X,Y,toponyme,numero,topo_actue
6.63393839628907,46.5201327390099,Rue de Bourg,"1",Rue de Bourg
6.63405031394745,46.5201412153517,Rue de Bourg,"2",Rue de Bourg
6.63411907194097,46.5201458869203,Rue de Bourg,"3",Rue de Bourg
6.6342019740902,46.5201512685168,Rue de Bourg,"4",Rue de Bourg
6.63425828498402,46.5201555737937,Rue de Bourg,"5",Rue de Bourg
6.6343239810268,46.5201566501129,Rue de Bourg,"6",Rue de Bourg
6.63439749802706,46.5201555737937,Rue de Bourg,"7",Rue de Bourg
6.6344788359848,46.520157726432,Rue de Bourg,"8",Rue de Bourg
6.63463212675129,46.5201512685168,Rue de Bourg,"9",Rue de Bourg
6.63474499355102,46.5201500890938,Rue de Bourg,"10",Rue de Bourg
6.63482925912665,46.5201387198584,Rue de Bourg,"11",Rue de Bourg
6.63488708844325,46.5201353090872,Rue de Bourg,"12",Rue de Bourg
6.6349680494865,46.5201228029247,Rue de Bourg,"13",Rue de Bourg
6.6350258788031,46.5201125706079,Rue de Bourg,"14",Rue de Bourg
6.63510849211255,46.5200989275156,Rue de Bourg,"15",Rue de Bourg
6.63539929096176,46.5200818736455,Rue de Bourg,"16",Rue de Bourg
6.63552155865972,46.5200841474951,Rue de Bourg,"17",Rue de Bourg
6.6356273036958,46.5200841474951,Rue de Bourg,"18",Rue de Bourg
6.63573470099807,46.5200818736455,Rue de Bourg,"19",Rue de Bourg
6.63580740071037,46.5200841474951,Rue de Bourg,"20",Rue de Bourg
6.6358900140198,46.5200875582694,Rue de Bourg,"22",Rue de Bourg
6.63597097506305,46.5200841474951,Rue de Bourg,"13",Rue de Bourg
6.63603210891203,46.5200784628708,Rue de Bourg,"24",Rue de Bourg
6.63608993822863,46.520084147495,Rue de Bourg,"25",Rue de Bourg
6.63615107207762,46.520084147495,Rue de Bourg,"26",Rue de Bourg
6.6362122059266,46.520084147495,Rue de Bourg,"27",Rue de Bourg
6.6360998518258,46.519896554579,Rue de Bourg,"28",Rue de Bourg
6.63595610466738,46.5199181562205,Rue de Bourg,"29",Rue de Bourg
6.63567191488292,46.5199261147179,Rue de Bourg,"30",Rue de Bourg
6.6354405976165,46.5199397578536,Rue de Bourg,"31",Rue de Bourg
6.63526314422784,46.5199377284374,Rue de Bourg,"32",Rue de Bourg
6.63497564578042,46.5195287199409,Rue de Bourg,"33",
6.63509558378297,46.5199559334918,Rue de Bourg,"34",Rue de Bourg
6.63493331472058,46.5199692838612,Rue de Bourg,"35",Rue de Bourg
6.63469520250944,46.5200190442999,Rue de Bourg,"36",Rue de Bourg
6.63445885409248,46.5200226853058,Rue de Bourg,"37",Rue de Bourg
6.63417172842844,46.5200104974744,Rue de Bourg,38/39,Rue de Bourg
6.63402311858069,46.5199950037428,Rue de Bourg,"40",Rue de Bourg
6.63620712607931,46.5201787336442,Cheneaux de Bourg,"1",Cheneau-de-Bourg
6.63624187696014,46.5202405064015,Cheneaux de Bourg,"2",Cheneau-de-Bourg
6.63605509097555,46.5203650480374,Cheneaux de Bourg,"3",Cheneaux-de-Bourg
6.63625056468034,46.5203072607538,Cheneaux de Bourg,"4",Cheneaux-de-Bourg
6.6362616887447,46.5203460492294,Cheneaux de Bourg,"5",Cheneaux-de-Bourg
6.63628488059364,46.5203809578692,Cheneaux de Bourg,"6",Cheneaux-de-Bourg
6.63629067855586,46.5204328220927,Cheneaux de Bourg,"7",Cheneaux-de-Bourg
6.63631531989535,46.5204926653658,Cheneaux de Bourg,"8",Cheneaux-de-Bourg
6.63632401683869,46.5205574955041,Cheneaux de Bourg,"9",Cheneaux-de-Bourg
6.63619066370727,46.5206043726329,Cheneaux de Bourg,"10",Cheneaux-de-Bourg
6.63610224478318,46.5206003830916,Cheneaux de Bourg,"11",Cheneaux-de-Bourg
6.63602397229301,46.5205824301521,Cheneaux de Bourg,"12",Cheneaux-de-Bourg
6.63645388129086,46.5207331103547,Cheneaux de Bourg,"37",Cheneaux-de-Bourg
6.63653131073593,46.5207019628651,Cheneaux de Bourg,"38",Cheneaux-de-Bourg
6.63659087184752,46.5206855694424,Cheneaux de Bourg,"39",Cheneaux-de-Bourg
6.6366575802925,46.5206593399557,Cheneaux de Bourg,"40",Cheneaux-de-Bourg
6.63674930440435,46.5206265530796,Cheneaux de Bourg,"41",Cheneaux-de-Bourg
6.63685055829405,46.5205863891294,Cheneaux de Bourg,"42",Cheneaux-de-Bourg
6.63656942984737,46.5205617989412,Cheneaux de Bourg,"43",Cheneaux-de-Bourg
6.63652178095812,46.5205167169006,Cheneaux de Bourg,"44",Cheneaux-de-Bourg
6.63647532329108,46.5204839299384,Cheneaux de Bourg,"45",Cheneaux-de-Bourg
6.63646341106878,46.5204347494581,Cheneaux de Bourg,"46",Cheneaux-de-Bourg
6.63658372451418,46.520411798552,Cheneaux de Bourg,"47",Escaliers Rodolphe-de-Billens
6.63667187495933,46.5204167166041,Cheneaux de Bourg,"48",Escaliers Rodolphe-de-Billens
6.6364824706245,46.5203437654521,Cheneaux de Bourg,"49",Cheneaux-de-Bourg
6.63644196906863,46.5202986832305,Cheneaux de Bourg,"50",Cheneaux-de-Bourg
6.63683386217668,46.5195557987627,Rue de St-Pierre,"17",Rue Saint-Pierre
6.63691459392218,46.5195333830083,Rue de St-Pierre,"16",Rue Saint-Pierre
6.63705268769965,46.5194745728248,Rue de St-Pierre,"15",Rue Saint-Pierre
6.63675462240226,46.5193679201425,Rue de St-Pierre,"18",
6.63677101599357,46.5195955823456,Rue de St-Pierre,"19",Rue Saint-Pierre
6.63669202868975,46.5196283984404,Rue de St-Pierre,"20",Rue Saint-Pierre
6.63665328020109,46.519646857485,Rue de St-Pierre,"21",Rue Saint-Pierre
6.63659515746808,46.5196806990505,Rue de St-Pierre,"22",Rue Saint-Pierre
6.6365116991848,46.5197268466058,Rue de St-Pierre,"23",Rue de Bourg
6.63645497011562,46.5197610026962,Rue de St-Pierre,"24",Rue de Bourg
6.63613586910162,46.5195707042047,Rue de St-Pierre,"25",Rue de la Paix
6.63626776418737,46.5198566396352,Rue de St-Pierre,"26",Rue de Bourg
6.63630889276248,46.5200176606317,Rue de St-Pierre,"1",Rue de Bourg
6.63639682281969,46.5199952153093,Rue de St-Pierre,"2",Rue de Bourg
6.63647198883634,46.5199591075973,Rue de St-Pierre,"3",Rue de Bourg
6.63653580903916,46.5199073856977,Rue de St-Pierre,"4",Rue de Bourg
6.63660246569543,46.5198888438727,Rue de St-Pierre,"5",Rue de Bourg
6.63664784895077,46.5198624949525,Rue de St-Pierre,"6",Rue de Bourg
6.6367074144734,46.5198341942462,Rue de St-Pierre,"7",Rue de Bourg
6.63769450027692,46.519516054258,Rue d'Etraz,"1",Rue Etraz
6.63776824806684,46.5194945846212,Rue d'Etraz,"2",Rue Etraz
6.63785192344386,46.5194711631895,Rue d'Etraz,"3",Rue Etraz
6.6379072342863,46.51946530783,Rue d'Etraz,"4",Rue Etraz
6.63796679980892,46.5194555488961,Rue d'Etraz,"5",Rue Etraz
6.63803203823846,46.5194506694284,Rue d'Etraz,"6",Rue Etraz
6.63809444021454,46.5194448140668,Rue d'Etraz,"7",Rue Etraz
6.63813840524315,46.5194340792353,Rue d'Etraz,"8",Rue Etraz
6.63818378849848,46.5194331033414,Rue d'Etraz,"9",Rue Etraz
6.63822775352709,46.5194272479778,Rue d'Etraz,"10",Rue Etraz
6.63828022791606,46.5194174890371,Rue d'Etraz,"11",Rue Etraz
6.63832702939813,46.519412609566,Rue d'Etraz,"12",Rue Etraz
6.63837808556038,46.5194008988338,Rue d'Etraz,"13",Rue Etraz
6.63851139887292,46.5193745496769,Rue d'Etraz,"14",Rue Etraz
6.63859791070339,46.5193667425169,Rue d'Etraz,"15",Rue Etraz
6.63760595029258,46.5193669912059,Rue d'Etraz,"44",Rue Etraz
6.63773271897796,46.5193542700581,Rue d'Etraz,"43",Rue Etraz
6.6378145904206,46.5193451835222,Rue d'Etraz,"42",Rue Etraz
6.63786080817049,46.5193406402536,Rue d'Etraz,"41",Rue Etraz
6.63792551302031,46.5193324623693,Rue d'Etraz,"40",Rue Etraz
6.6380892559056,46.5193124719801,Rue d'Etraz,"39",Rue Etraz
6.63819357596961,46.5192988421652,Rue d'Etraz,"37",Rue Etraz
6.63828748794429,46.5192752570275,Rue d'Etraz,"36",Rue Etraz
6.63842933410886,46.5192571818696,Rue d'Etraz,"35",Rue Etraz
6.63851864465693,46.5192391067056,Rue d'Etraz,"34",Rue Etraz
6.63869201219142,46.5192077764072,Rue d'Etraz,"30",Rue Etraz
6.63901423063935,46.519143910743,Rue d'Etraz,"29",Rue Etraz
6.6392232994317,46.5190952523007,Rue d'Etraz,"28",Rue Etraz
6.6395694436779,46.5198869830577,Villamont,"16",Avenue Mont-Repos
6.63967193331521,46.5192283171,Rue d'Etraz,"17",Rue Etraz
6.64075323086366,46.5187550346158,Route de Veveÿ,"23",Avenue Mont-Repos
6.63972028851072,46.5189363472511,Rue d'Etraz,"24",Rue Etraz
6.63946800950998,46.5190781178795,Rue d'Etraz,"25",Rue Etraz
6.63762451676704,46.5198245226053,Rue de Martheray,"1",Rue Marterey
6.63769124756355,46.519886334856,Rue de Martheray,"2",Rue Marterey
6.63790683936758,46.5202854636966,Rue de Martheray,"3",Rue Marterey
6.63758601823065,46.519540185346,Rue de Martheray,"60",Rue Marterey
6.63762964990529,46.5195843371918,Rue de Martheray,"59",Rue Marterey
6.6376861144254,46.519649681858,Rue de Martheray,"58",Rue Marterey
6.6377477120837,46.5197114943077,Rue de Martheray,"57",Rue Marterey
6.63779417716384,46.5197691393875,Rue de Martheray,"56",Rue Marterey
6.63783600070496,46.5198134146872,Rue de Martheray,"55",Rue Marterey
6.63787782424609,46.519858796832,Rue de Martheray,"54",Rue Marterey
6.63791643059175,46.5199074995794,Rue de Martheray,"53",Rue Marterey
6.63796951431703,46.5199584160413,Rue de Martheray,"52",Rue Marterey
6.63800972926042,46.5200071186994,Rue de Martheray,"51",Rue Marterey
6.63804350981286,46.5200513938051,Rue de Martheray,"50",Rue Marterey
6.63809820213588,46.5200978826275,Rue de Martheray,"49",Rue Marterey
6.63812715689512,46.5201399439085,Rue de Martheray,"48",Rue Marterey
6.63816093744757,46.5201753639095,Rue de Martheray,"47",Rue Marterey
6.63819310940228,46.5202074632654,Rue de Martheray,"46",Rue Marterey
6.63822206416152,46.5202428832224,Rue de Martheray,"45",Rue Marterey
6.6382526275185,46.5202771962836,Rue de Martheray,"44",Rue Marterey
6.63828640807095,46.5203159368106,Rue de Martheray,"43",Rue Marterey
6.6383250144166,46.520353570439,Rue de Martheray,"42",Rue Marterey
6.63835075198037,46.5203912040412,Rue de Martheray,"41",Rue Marterey
6.63840222710792,46.5204310513564,Rue de Martheray,"40",Rue Marterey
6.63844405064904,46.520472005511,Rue de Martheray,"39",Rue Marterey
6.6385003515698,46.520519600841,Rue de Martheray,"38",Rue Marterey
6.63876679194995,46.5208738446091,Rue de Martheray,"4",Rue Marterey
6.63909008553164,46.5210442355326,Rue de Martheray,4A,Rue Marterey
6.63907799456323,46.5212189479336,Rue de Martheray,"5",Rue Marterey
6.63924323779761,46.5211953756582,Rue de Martheray,"6",Rue Marterey
6.63921905586084,46.521324329745,Rue de Martheray,"7",Rue Marterey
6.63930167747803,46.5213173967373,Rue de Martheray,"8",Rue Marterey
6.63937019296545,46.5213173967373,Rue de Martheray,"9",Rue Marterey
6.63946087522821,46.5213173967373,Rue de Martheray,"10",Rue Marterey
6.63955961813655,46.5213187833389,Rue de Martheray,"11",Rue Marterey
6.63964828523792,46.521314623534,Rue de Martheray,"12",Rue Marterey
6.63979740718112,46.5213395823585,Rue de Martheray,"13",Rue Marterey
6.63989211976667,46.5213645411716,Rue de Martheray,"14",Rue Marterey
6.63997675654525,46.521370087573,Rue de Martheray,"15",Rue Marterey
6.64005534783964,46.5213992061708,Rue de Martheray,"16",Rue Marterey
6.64015207558656,46.5215059742295,Rue de Martheray,"17",Rue Marterey
6.64016618171634,46.5214075257673,Rue de Martheray,"18",Rue Marterey
6.63902963068985,46.5207696863389,Rue de Martheray,"37",Rue Marterey
6.6390820248861,46.5208057383324,Rue de Martheray,"36",Rue Marterey
6.6391203129526,46.5208348572326,Rue de Martheray,"35",Rue Marterey
6.63934802619018,46.5209735184487,Rue de Martheray,"34",Rue Marterey
6.63955558781382,46.521051168575,Rue de Martheray,"33",Rue Marterey
6.63961201233286,46.5210775141284,Rue de Martheray,"32",Rue Marterey
6.63964896492255,46.5210942263649,Rue de Martheray,"31",Rue Marterey
6.63969978752666,46.5211118780863,Rue de Martheray,"31",Rue Marterey
6.63974316990537,46.5211299405985,Rue de Martheray,"30",Rue Marterey
6.63979162172931,46.5211459927415,Rue de Martheray,"29",Rue Marterey
6.63983947538258,46.5211595753202,Rue de Martheray,"28",Rue Marterey
6.63990347964384,46.5211785086063,Rue de Martheray,"27",Rue Marterey
6.63998542902508,46.5211879752468,Rue de Martheray,"26",Rue Marterey
6.64024083421255,46.521263617846,Rue de Martheray,"25",Rue Marterey
6.64087397955729,46.5214954021178,Chemin de Chailly,"24",Avenue de Béthusy
6.64127823092516,46.5221484988254,Route de Berne,"22",Rue du  Bugnon
6.64134939750003,46.5228422060085,Route de Berne,"20",Rue du  Bugnon
6.63838918161715,46.5234616849932,Le Solitaire,,
6.63736740759414,46.5238166959246,Filature,"30",Rue Saint-Martin
6.63738233854284,46.5234527269337,Filature,"31",Rue Saint-Martin
6.63764464949664,46.5257339034468,Scierie,,
6.63806908918641,46.5250285268277,La Solitude,"35",
6.63829433187148,46.5247007908787,La Solitude,"35",
6.63589066485176,46.5258569033511,La Barre,"15",Rue de la Barre
6.63589394167791,46.5257554487155,La Barre,"14",Rue de la Barre
6.63578089117651,46.5254003559991,La Barre,"13",Rue de la Barre
6.63563343400071,46.5253361008785,La Barre,"11",Rue de la Barre
6.6355318523907,46.5253034096477,La Barre,"10",Rue de la Barre
6.63543354760682,46.5252662092577,La Barre,"9",Rue de la Barre
6.63537784156262,46.5252391544126,La Barre,"8",Rue de la Barre
6.63603497275416,46.5253500724202,La Barre,"48",Rue de la Barre
6.63604111060291,46.5252853190097,La Barre,"19",Rue de la Barre
6.63605543224998,46.5252177501514,La Barre,"50",Rue de la Barre
6.63605952414914,46.5251741118857,La Barre,"51",Rue de la Barre
6.63606157009873,46.5251304735849,La Barre,"52",Rue de la Barre
6.63120489999671,46.5253092096553,Mont Rose,21a,
6.63183999166942,46.5253513729013,Mont Rose,21b,
6.63195141126119,46.5250204544231,Mont Rose,21c,
6.63251587496882,46.5248486723958,Le Valentin,"22",Rue du Valentin
6.63050077990027,46.5258709207734,Clomont,"20",
6.63138753026575,46.5256670758381,Clomont,"20",
6.629924806532,46.5262593644237,Le Clos de Bulle,19d,
6.62875207226758,46.5261058641795,Le Frêne,"86",
6.62904275235235,46.5259652878902,Le Frêne,"85",
6.62895849725539,46.5256044254409,,"84",
6.62840605272287,46.5250261653735,Au Pré du Marché,"78",
6.62854045538188,46.5247813804585,Au Pré du Marché,"79",
6.62888832108745,46.5246671471207,Au Pré du Marché,"80",
6.62926781094807,46.5245420341416,Au Pré du Marché,"81",
6.62911759621154,46.5247614349723,Au Pré du Marché,"82",
6.6292836230255,46.5250207257206,Au Pré du Marché,"83",
6.62914394967418,46.524250102737,St Roche,"77",
6.62946809726346,46.5241775729521,St Roche,"76",
6.6296156766537,46.5241195490545,St Roche,"76",
6.62976019178946,46.5246499901137,Au Pré du Marché,"88",
6.6299502011618,46.5245601100624,Au Pré du Marché,"89",
6.63055535185113,46.5247196004321,Les Petites Roches,"19",Rue du Valentin
6.63071046467578,46.5246479427954,Les Petites Roches,"19",Rue du Valentin
6.63102290622256,46.524518348957,Les Petites Roches,"18",Rue du Valentin
6.6312156893046,46.5244649866983,Les Petites Roches,17A,Rue du Valentin
6.63136193853927,46.5243841808927,Les Petites Roches,"17",Rue du Valentin
6.63159460777623,46.5242988010429,Les Petites Roches,"16",Rue du Valentin
6.6300332690713,46.5239333087428,,"90",
6.63050908569055,46.5242344225104,,"91",
6.62738703665255,46.5226859363087,Les Jumelles,"21",
6.62709777332311,46.5227682945809,Les Jumelles,"22",
6.62681599094184,46.5228403579668,Les Jumelles,"23",
6.62920999027171,46.5231260652846,Rue de la Halle de St Laurent,"5",Rue de l'Ale
6.62916569464104,46.52313216091,Rue de la Halle de St Laurent,"6",Rue de l'Ale
6.62911253988423,46.5231480095328,Rue de la Halle de St Laurent,"7",Rue de l'Ale
6.62901154584631,46.523133380035,Rue de la Halle de St Laurent,"8",Rue de l'Ale
6.62896725021563,46.52319433625,Rue de la Halle de St Laurent,"9",Rue de l'Ale
6.62889283355611,46.5232174995937,Rue de la Halle de St Laurent,"10",Rue de l'Ale
6.62882373237226,46.5232418820502,Rue de la Halle de St Laurent,"11",Rue de l'Ale
6.62875108753796,46.5232735792272,Rue de la Halle de St Laurent,"12",Rue de l'Ale
6.62869438913071,46.5232894278088,Rue de la Halle de St Laurent,"13",Rue de l'Ale
6.62864477802435,46.5233052763858,Rue de la Halle de St Laurent,"14",Rue de l'Ale
6.62859871056846,46.5233211249581,Rue de la Halle de St Laurent,"15",Rue de l'Ale
6.62854555581165,46.5233406308869,Rue de la Halle de St Laurent,"16",Rue de l'Ale
6.62849594470531,46.5233552603289,Rue de la Halle de St Laurent,"17",Rue de l'Ale
6.6284427899485,46.5233662324079,Rue de la Halle de St Laurent,"18",Rue de l'Ale
6.62835242686193,46.5233991486314,Rue de la Halle de St Laurent,"19",Rue de l'Ale
6.62823391789598,46.5232780360168,Rue de la Halle de St Laurent,"20",Rue de l'Ale
6.62809798114086,46.5233643737499,Rue de la Halle de St Laurent,"21",Rue de l'Ale
6.62800387107964,46.5233715685548,Rue de la Halle de St Laurent,"22",Rue de l'Ale
6.62804221221567,46.5234938800924,Rue de la Halle de St Laurent,"23",Rue de l'Ale
6.62797598661703,46.5235022740113,Rue de la Halle de St Laurent,"24",Rue de l'Ale
6.62790801823947,46.5235298540216,Rue de la Halle de St Laurent,"25",Rue de l'Ale
6.62781565095716,46.5235442435866,Rue de la Halle de St Laurent,"26",Rue de l'Ale
6.62772676923267,46.5235526374978,Rue de la Halle de St Laurent,"27",Rue de l'Ale
6.62766577197077,46.5235526374978,Rue de la Halle de St Laurent,"28",Rue de l'Ale
6.62756120523608,46.5235610314077,Rue de la Halle de St Laurent,"29",Rue de l'Ale
6.62719216684052,46.5241106612567,Ancienne Route d'Yverdon,"39",
6.62746761705193,46.5239124095308,Ancienne Route d'Yverdon,"40",
6.62754735263941,46.5240470711592,Ancienne Route d'Yverdon,40a,
6.62760534215764,46.5237964506387,Rue de la Halle de St Laurent,"42",Rue de l'Ale
6.62772377334015,46.5237619857046,Rue de la Halle de St Laurent,"43",Rue de l'Ale
6.6277732629646,46.5237461760687,Rue de la Halle de St Laurent,"44",Rue de l'Ale
6.62795708156971,46.5236975310063,Rue de la Halle de St Laurent,"45",Rue de l'Ale
6.6280295485198,46.5236719923311,Rue de la Halle de St Laurent,"46",Rue de l'Ale
6.62812499279554,46.5236452375157,Rue de la Halle de St Laurent,"47",Rue de l'Ale
6.62827169418228,46.5237206374163,Rue de la Tour,"48",Rue de la Tour
6.62822397204445,46.5236160504292,Rue de la Halle de St Laurent,"49",Rue de l'Ale
6.62828760156159,46.5235990246216,Rue de la Halle de St Laurent,"50",Rue de l'Ale
6.62835123107875,46.5235795665491,Rue de la Halle de St Laurent,"51",Rue de l'Ale
6.62840602316297,46.5235552439488,Rue de la Halle de St Laurent,"52",Rue de l'Ale
6.62849263000576,46.5235442987751,Rue de la Halle de St Laurent,"53",Rue de l'Ale
