X,Y,toponyme,numero,topo_actue
6.62860751663395,46.5235090309781,Rue de la Halle de St Laurent,"54",Rue de l'Ale
6.62873477566827,46.5234713308941,Rue de la Halle de St Laurent,"55",Rue de l'Ale
6.62879663769884,46.523425117852,Rue de la Halle de St Laurent,"56",Rue de l'Ale
6.629173112342,46.5233132334822,Rue de la Tour,"57",Rue de la Tour
6.62930037137626,46.5234786276865,Rue de la Tour,"57",Rue de la Tour
6.62936400089342,46.5234616018357,Rue de la Tour,"58",Rue de la Tour
6.6294523752228,46.5234445759796,Rue de la Tour,"59",Rue de la Tour
6.62953367960583,46.5234239017187,Rue de la Tour,"60",Rue de la Tour
6.629577141015,46.5234099468544,Rue de la Tour,"61",Rue de la Tour
6.62963052849039,46.5233987955553,Rue de la Tour,"64",Rue de la Tour
6.629682962618,46.523386332336,Rue de la Tour,"65",Rue de la Tour
6.62879406885319,46.5237643350652,Rue de la Tour,"70",Rue de la Tour
6.62900707578319,46.5237026254735,Rue de la Tour,"71",Rue de la Tour
6.62951530284423,46.5235714923585,Rue de la Tour,"72",Rue de la Tour
6.62964422809134,46.5235367805986,Rue de la Tour,72bis,Rue de la Tour
6.62975446852002,46.5234994975725,Rue de la Tour,"73",Rue de la Tour
6.62987591983976,46.5234545007828,Rue de la Tour,73bis,Rue de la Tour
6.63015432363422,46.5234275026911,Rue de la Tour,"74",Rue de la Tour
6.63043810625083,46.5234261385237,Rue Neuve,"14",Rue Neuve
6.63075921859865,46.5234308195383,Rue Neuve,14a,Rue Neuve
6.63074833343436,46.5232473234626,Rue Neuve,13B,Rue Neuve
6.6309034470261,46.5232304717512,Rue Neuve,13A,Rue Neuve
6.63110618321181,46.5231977045194,Rue de Chaucrau,"13",Rue Chaucrau
6.63107063086058,46.523146062114,Rue de Chaucrau,"12",Rue Chaucrau
6.63103771201683,46.5230944196596,Rue de Chaucrau,"11",Rue Chaucrau
6.6310153272031,46.5230364350909,Rue de Chaucrau,"10",Rue Chaucrau
6.63080332984933,46.5231496861442,Rue de Chaucrau,"7",Rue Chaucrau
6.63067411241478,46.5225777357105,Rue de Chaucrau,"1",Rue Chaucrau
6.63074372479634,46.5226882696745,Rue de Chaucrau,"2",Rue Chaucrau
6.63080262758074,46.5227785389115,Rue de Chaucrau,"3",Rue Chaucrau
6.63086420776443,46.5228467012973,Rue de Chaucrau,"4",Rue Chaucrau
6.63094720714245,46.5229471024935,Rue de Chaucrau,"5",Rue Chaucrau
6.6308173532768,46.5229894735849,Rue de Chaucrau,"6",Rue Chaucrau
6.63086688516377,46.5225998425213,Rue de Chaucrau,"36",Rue Chaucrau
6.6309030300542,46.5226606362045,Rue de Chaucrau,"35",Rue Chaucrau
6.63092846534746,46.5227122186703,Rue de Chaucrau,"34",Rue Chaucrau
6.63094854584214,46.5227435365721,Rue de Chaucrau,"33",Rue Chaucrau
6.63097264243576,46.5227693277717,Rue de Chaucrau,"32",Rue Chaucrau
6.63099673902938,46.5227905133908,Rue de Chaucrau,"31",Rue Chaucrau
6.63103377272859,46.5228258588646,Rue de Chaucrau,"30",Rue Chaucrau
6.63106124934413,46.5228612043153,Rue de Chaucrau,"29",Rue Chaucrau
6.6310994776788,46.5228981937158,Rue de Chaucrau,"28",Rue Chaucrau
6.63113531674255,46.522936005077,Rue de Chaucrau,"27",Rue Chaucrau
6.6311711558063,46.5229746383972,Rue de Chaucrau,"26",Rue Chaucrau
6.63121894122464,46.5230124497052,Rue de Chaucrau,"25",Rue Chaucrau
6.63129539789398,46.5230913601762,Rue de Chaucrau,"24",Rue Chaucrau
6.6317182988463,46.523268908317,Rue Chacrau / Place de la Riponne,"23",
6.63194975475422,46.5222810701586,Descente de St laurent,"1",Rue Saint-Laurent
6.63184406970924,46.5222698038387,Descente de St laurent,"2",Rue Saint-Laurent
6.63174582727305,46.5222698038387,Descente de St laurent,"3",Rue Saint-Laurent
6.63167437822856,46.5222636585723,Descente de St laurent,"4",Rue Saint-Laurent
6.63160523399194,46.5222606850561,Descente de St laurent,"5",Rue Saint-Laurent
6.63152888723068,46.5222646497444,Descente de St laurent,"6",Rue Saint-Laurent
6.63143957592506,46.5222636585724,Descente de St laurent,"7",Rue Saint-Laurent
6.63128832290748,46.5222666320885,Descente de St laurent,"8",Rue Saint-Laurent
6.63114062185493,46.5222698079963,Descente de St laurent,"9",Rue Saint-Laurent
6.63091880368658,46.5224762907533,Descente de St laurent,"10",Rue Saint-Laurent
6.63101219230631,46.5224715309083,Descente de St laurent,"11",Rue Saint-Laurent
6.6311297927904,46.5225893369494,Descente de St laurent,"12",
6.63128889932772,46.5225798172787,Descente de St laurent,"13",
6.63139093504182,46.5228285181258,Descente de St laurent,"14",
6.63105369835954,46.5223882335533,Descente de St laurent,"15",Rue Saint-Laurent
6.63113843988485,46.5223846636638,Descente de St laurent,"16",Rue Saint-Laurent
6.63126987572004,46.5223799038107,Descente de St laurent,"17",Rue Saint-Laurent
6.63142725283847,46.5223727640304,Descente de St laurent,"18",Rue Saint-Laurent
6.63154658274144,46.5224608212554,Descente de St laurent,"19",Rue Saint-Laurent
6.63170741869767,46.5223727640303,Descente de St laurent,"20",Rue Saint-Laurent
6.63189938419378,46.5223775238839,Descente de St laurent,"21",Rue Saint-Laurent
6.63042490255722,46.5222179793013,Rue St Laurent,"1",Rue Saint-Laurent
6.63038519913062,46.522317612719,Rue St Laurent,"2",Rue Saint-Laurent
6.63032840760494,46.5224374288235,Rue St Laurent,"5",Rue Saint-Laurent
6.63025198727705,46.5225413418986,Rue St Laurent,"6",Rue Saint-Laurent
6.63014281538008,46.5226314832004,Rue St Laurent,"7",Rue Saint-Laurent
6.63006093645735,46.5227116086764,Rue St Laurent,"8",Rue Saint-Laurent
6.63000089191403,46.5227541752873,Rue St Laurent,"9",Rue Saint-Laurent
6.62995358409201,46.522800497738,Rue St Laurent,"10",Rue Saint-Laurent
6.62975889420913,46.5226853175176,Rue St Laurent,"11",Rue Saint-Laurent
6.6299080958016,46.5228505760186,Rue St Laurent,"12",Rue Saint-Laurent
6.62986078797958,46.5228956464317,Rue St Laurent,"13",Rue Saint-Laurent
6.62980074343624,46.522948228533,Rue St Laurent,"14",Rue Saint-Laurent
6.62970430826059,46.5230195898747,Rue St Laurent,"15",Rue Saint-Laurent
6.62942410039178,46.52286685145,Rue Mauborget,"16",
6.62981711922074,46.5231610603278,Rue St Laurent,"17",Rue Saint-Laurent
6.62985896844792,46.5231147381846,Rue St Laurent,"18",Rue Saint-Laurent
6.62988990048539,46.5230809355146,Rue St Laurent,"19",Rue Saint-Laurent
6.6299463059655,46.5230308574464,Rue St Laurent,"20",Rue Saint-Laurent
6.63003000441984,46.522949480487,Rue St Laurent,"21",Rue Saint-Laurent
6.63007367317862,46.522919433579,Rue St Laurent,"22",Rue Saint-Laurent
6.63021195758142,46.5229807793319,Rue St Laurent,"22",Rue Saint-Laurent
6.63010278568448,46.5228994022976,Rue St Laurent,"23",Rue Saint-Laurent
6.63018648413883,46.5228192770986,Rue St Laurent,"24",Rue Saint-Laurent
6.63025198727701,46.5227616870388,Rue St Laurent,"25",Rue Saint-Laurent
6.63030839275711,46.5227141125956,Rue St Laurent,"26",Rue Saint-Laurent
6.63041574512246,46.5226327351618,Rue St Laurent,"27",Rue Saint-Laurent
6.63052309748781,46.5225438458256,Rue St Laurent,"28",Rue Saint-Laurent
6.63072693486215,46.5219932129062,Rue du Grand St-Jean,"1",Rue Grand-Saint-Jean
6.63077407269106,46.5219329775347,Rue du Grand St-Jean,"2",Rue Grand-Saint-Jean
6.63083018915404,46.5218650195994,Rue du Grand St-Jean,"3",Rue Grand-Saint-Jean
6.63107706799172,46.5216765840288,Rue du Grand St-Jean,"7",Rue Grand-Saint-Jean
6.63113755884895,46.521633474937,Rue du Grand St-Jean,"8",Rue Grand-Saint-Jean
6.63120669125723,46.5215963118993,Rue du Grand St-Jean,"9",Rue Grand-Saint-Jean
6.631342795686,46.5215368509862,Rue du Grand St-Jean,"10",Rue Grand-Saint-Jean
6.63144217352289,46.5214952283083,Rue du Grand St-Jean,"11",Rue Grand-Saint-Jean
6.63153074942098,46.5214640112789,Rue du Grand St-Jean,"12",Rue Grand-Saint-Jean
6.63162580648235,46.5214298211786,Rue du Grand St-Jean,"13",Rue Grand-Saint-Jean
6.63170142005388,46.5214060367482,Rue du Grand St-Jean,"15",Rue Grand-Saint-Jean
6.6318094394418,46.5213837388354,Rue du Grand St-Jean,"16",Rue Grand-Saint-Jean
6.63195634580935,46.5213763061957,Rue du Grand St-Jean,"17",Rue Grand-Saint-Jean
6.63212485605449,46.5213763061956,Rue du Grand St-Jean,"18",Rue Grand-Saint-Jean
6.63226528125875,46.5214818495835,Rue du Grand St-Jean/Place Pépinet,"19",
6.63232361172824,46.5213926580015,Rue du Grand St-Jean/Place Pépinet,"20",
6.63241866878962,46.521306439333,Rue du Grand St-Jean/Place Pépinet,"21",
6.63256341476942,46.5212990066828,Rue du Grand St-Jean/Place Pépinet,"23",
6.63254325115038,46.5211522611834,Rue du Grand St-Jean/Place Pépinet,"24",
6.63250151966019,46.521054025962,Rue du Grand St-Jean/Place Pépinet,"25",
6.63251250163132,46.520946722671,Rue du Grand St-Jean/Place Pépinet,"26",
6.6321654713444,46.5210812295797,Rue du Grand St-Jean/Place Pépinet,"28",
6.6321566857675,46.5212157361552,Rue du Grand St-Jean,"29",Rue Grand-Saint-Jean
6.63202050932581,46.5212096909231,Rue du Grand St-Jean,"30",Rue Grand-Saint-Jean
6.63188652927834,46.5212036456902,Rue du Grand St-Jean,"31",Rue Grand-Saint-Jean
6.63179647711528,46.5212474736133,Rue du Grand St-Jean,"32",Rue Grand-Saint-Jean
6.6317152105291,46.5212565414551,Rue du Grand St-Jean,"33",Rue Grand-Saint-Jean
6.63166469346202,46.5212610753754,Rue du Grand St-Jean,"34",Rue Grand-Saint-Jean
6.63158781966429,46.52129885803,Rue du Grand St-Jean,"35",Rue Grand-Saint-Jean
6.63150435668389,46.5213290841347,Rue du Grand St-Jean,"36",Rue Grand-Saint-Jean
6.63144066125148,46.5213547763104,Rue du Grand St-Jean,"37",Rue Grand-Saint-Jean
6.63136818024219,46.5213834910808,Rue du Grand St-Jean,"38",Rue Grand-Saint-Jean
6.6312956992329,46.5214197623479,Rue du Grand St-Jean,"39",Rue Grand-Saint-Jean
6.6312232182236,46.5214514996868,Rue du Grand St-Jean,"40",Rue Grand-Saint-Jean
6.63085422399447,46.5216237877744,Rue du Grand St-Jean,"41",Rue Grand-Saint-Jean
6.63075758264875,46.5216842396054,Rue du Grand St-Jean,"42",Rue Grand-Saint-Jean
6.63070486918744,46.5217326010218,Rue du Grand St-Jean,"43",Rue Grand-Saint-Jean
6.63068729803366,46.5217749172259,Rue du Grand St-Jean,"44",Rue Grand-Saint-Jean
6.63067631606255,46.5218111882317,Rue du Grand St-Jean,"45",Rue Grand-Saint-Jean
6.63064776293768,46.5218565269549,Rue du Grand St-Jean,"46",Rue Grand-Saint-Jean
6.63059724587058,46.5219063995067,Rue du Grand St-Jean,"47",Rue Grand-Saint-Jean
6.63056649635149,46.5219592945874,Rue du Grand St-Jean,"48",Rue Grand-Saint-Jean
6.63054038982289,46.5219990704276,Rue du Grand St-Jean,"49",Rue Grand-Saint-Jean
6.63050682428613,46.5220478278694,Rue du Grand St-Jean,"50",Rue Grand-Saint-Jean
6.63048631201367,46.5220965852675,Rue du Grand St-Jean,"51",Rue Grand-Saint-Jean
6.63046207023712,46.5221402102707,Rue du Grand St-Jean,"52",Rue Grand-Saint-Jean
6.63194297366533,46.5194467137499,Rue du Petit Chène,"1",Rue du Petit-Chêne
6.63190532583283,46.5193897209877,Rue du Petit Chène,"2",Rue du Petit-Chêne
6.63185826604219,46.5193171846585,Rue du Petit Chène,"3",Rue du Petit-Chêne
6.6318356773427,46.5192576011726,Rue du Petit Chène,"4",Rue du Petit-Chêne
6.63179614711857,46.5191902458492,Rue du Petit Chène,4b,Rue du Petit-Chêne
6.63172649862843,46.5191384340051,Rue du Petit Chène,"5",Rue du Petit-Chêne
6.63200138901758,46.5195890892402,Rue du Grand Chène,"1",Rue du Grand-Chêne
6.63188472842355,46.5196237176248,Rue du Grand Chène,"2",Rue du Grand-Chêne
6.63177721768003,46.519652049923,Rue du Grand Chène,"3",Rue du Grand-Chêne
6.63166741947389,46.5196803822065,Rue du Grand Chène,"4",Rue du Grand-Chêne
6.63155849268208,46.5196953728267,Rue du Grand Chène,"5",Rue du Grand-Chêne
6.63147627052311,46.5197055277606,Rue du Grand Chène,"6",Rue du Grand-Chêne
6.63118111405499,46.519734541847,Rue du Grand Chène,"7",Rue du Grand-Chêne
6.63105672668628,46.5197417953663,Rue du Grand Chène,"8",Rue du Grand-Chêne
6.6309449888805,46.5197563024017,Rue du Grand Chène,"9",Rue du Grand-Chêne
6.63108202581209,46.5198796120466,Rue du Grand Chène,"20",Rue du Grand-Chêne
6.63119798013885,46.5198694571453,Rue du Grand Chène,"21",Rue du Grand-Chêne
6.63129496012124,46.5198607529425,Rue du Grand Chène,"22",Rue du Grand-Chêne
6.63139615662459,46.5198520487385,Rue du Grand Chène,"23",Rue du Grand-Chêne
6.631488920086,46.5198534994392,Rue du Grand Chène,"24",Rue du Grand-Chêne
6.63156270920303,46.5198404431308,Rue du Grand Chène,"25",Rue du Grand-Chêne
6.6338149555526,46.5199488527503,Place St-François,"1",Place Saint-François
6.63349589234049,46.5193496662885,Place St-François,"2",Place Saint-François
6.63351804950803,46.5192170210639,Place St-François,"3",Place Saint-François
6.63284447161556,46.5192490389065,Place St-François,"5",Place Saint-François
6.63270488146017,46.5194548674434,Place St-François,"6",Place Saint-François
6.63231491531192,46.5193466169768,Place St-François,"7",Place Saint-François
6.63226432346613,46.5197759315412,Descente de Pépinet/Place St-François,"28",Place Saint-François
6.63242830256848,46.5198910228171,Descente de Pépinet/Place St-François,"8",Place Saint-François
6.63264311519259,46.5198910228171,Place St-François,"9",Place Saint-François
6.63276609951937,46.519923744802,Place St-François,"11",Place Saint-François
6.63283661053339,46.5199338998967,Place St-François,"12",Place Saint-François
6.63289564301024,46.519949696707,Place St-François,"13",Place Saint-François
6.63296287444221,46.5199711352279,Place St-François,"14",Place Saint-François
6.63311373521639,46.5200207822965,Place St-François,"15",Place Saint-François
6.63323835933419,46.5200568892269,Place St-François,"16",Place Saint-François
6.63336954261608,46.5200647876148,Place St-François,"17",Place Saint-François
6.6335433604646,46.5200704293196,Place St-François,"18",Place Saint-François
6.63373357622335,46.5200839694089,Place St-François,"19",Place Saint-François
6.63200359669325,46.520274658643,Descente de Pépinet,"29",Rue Pépinet
6.63240698528515,46.5200027288223,Descente de Pépinet,"7",Rue Pépinet
6.63292791259058,46.5221308835658,Rue de la Madelaine,"1",Rue Madelaine
6.63303550209915,46.5217138486624,Place de la Palud,"2",Place de la Palud
6.63267149092874,46.5219643167547,Place de la Palud,"3",Place de la Palud
6.63259438511433,46.5219963963284,Place de la Palud,"4",Place de la Palud
6.63254776299398,46.5220272420545,Place de la Palud,"5",Place de la Palud
6.63249396823973,46.522054386279,Place de la Palud,"6",Place de la Palud
6.63243658716854,46.5220852319722,Place de la Palud,"7",Place de la Palud
6.63238817188972,46.5221197791278,Place de la Palud,"8",Place de la Palud
6.63233975661089,46.5221506247838,Place de la Palud,"9",Place de la Palud
6.63227161658885,46.522190107198,Place de la Palud,"10",Place de la Palud
6.63220168340833,46.5222419278231,Place de la Palud,"11",Place de la Palud
6.63209768021679,46.5222678381171,Place de la Palud,"12",Place de la Palud
6.6322016834083,46.5224060261431,Place de la Palud,"13",Place de la Palud
6.63236844714646,46.5223171910238,Place de la Palud,"14",Place de la Palud
6.63247782981342,46.5222604351771,Place de la Palud,"15",Place de la Palud
6.63253521088462,46.522225888111,Place de la Palud,"16",Place de la Palud
6.63259438511429,46.5221987439722,Place de la Palud,"17",Place de la Palud
6.63268942251345,46.5221641968668,Place de la Palud,"18",Place de la Palud
6.63307853790249,46.5219569137733,Place de la Palud,"19",Place de la Palud
6.63316460892543,46.5219331197826,Place de la Palud,"20.",Place de la Palud
6.63326782667545,46.5219078280913,Place de la Palud,"21",Place de la Palud
6.63345421933128,46.5217209455107,Place de la Palud,"23",Place de la Palud
6.633409461425,46.5216458777729,Place de la Palud,"24",Place de la Palud
6.63294575115068,46.5222669601421,Rue de la Madelaine,"2",Rue Madelaine
6.63295171938868,46.5223230833891,Rue de la Madelaine,"3",Rue Madelaine
6.63294376173799,46.5223778377204,Rue de la Madelaine,"4",Rue Madelaine
6.63294177232531,46.5224284854278,Rue de la Madelaine,"5",Rue Madelaine
6.63292187819859,46.5225352561157,Rue de la Madelaine,"5",Rue Madelaine
6.63292386761125,46.5225872725287,Rue de la Madelaine,"6",Rue Madelaine
6.63289959677666,46.5226638141335,Rue de la Madelaine,"7",Rue Madelaine
6.63347990373034,46.5230775623735,,"9",
6.63309749304038,46.5226440740895,Rue de la Madelaine,"10",Rue Madelaine
6.63309005457951,46.5225744669908,Rue de la Madelaine,"11",Rue Madelaine
6.63309749304041,46.5224997416238,Rue de la Madelaine,"12",Rue Madelaine
6.63309600534825,46.522403519767,Rue de la Madelaine,"13",Rue Madelaine
6.63309600534827,46.5223298178039,Rue de la Madelaine,"14",Rue Madelaine
6.63310195611699,46.5222653285043,Rue de la Madelaine,"15",Rue Madelaine
6.63309451765611,46.5221998154866,Rue de la Madelaine,"16",Rue Madelaine
6.63309898073266,46.522108711315,Rue de la Madelaine,"17",Rue Madelaine
6.63308261611873,46.5220380798858,Rue de la Madelaine,"18",Rue Madelaine
6.63328546336381,46.5239705183814,Rue du Chemin Neuf,"3",Avenue de l'Université
6.6333925702347,46.5240646841259,Rue du Chemin Neuf,3A,Avenue de l'Université
6.63350562748729,46.5241547555548,Rue du Chemin Neuf,3B,Avenue de l'Université
6.63371587430793,46.5242625681295,Rue du Chemin Neuf,a,Avenue de l'Université
6.63380314657309,46.5243308038257,Rue du Chemin Neuf,"5",Avenue de l'Université
6.63391620382569,46.5244222395242,Rue du Chemin Neuf,5A,Avenue de l'Université
6.6341403348703,46.5246733457256,Rue du Chemin Neuf,5B,Avenue de l'Université
6.63508351670446,46.5249742437521,Rue du Chemin neuf,"6",Avenue de l'Université
6.6327271962657,46.5211316534687,Rue du Petit St-Jean,"1",Rue du Petit-Saint-Jean
6.63281107472154,46.5210687691895,Rue du Petit St-Jean,"2",Rue du Petit-Saint-Jean
6.63290121276364,46.5210162219963,Rue du Petit St-Jean,"3",Rue du Petit-Saint-Jean
6.63299135080574,46.5209809033624,Rue du Petit St-Jean,4|5,Rue du Petit-Saint-Jean
6.63306521392357,46.520950753291,Rue du Petit St-Jean,"6",Rue du Petit-Saint-Jean
6.63312405403438,46.5209404161197,Rue du Petit St-Jean,"8",Rue du Petit-Saint-Jean
6.63318164222794,46.5209162960459,Rue du Petit St-Jean,"9",Rue du Petit-Saint-Jean
6.63328304752529,46.5208990674152,Rue du Petit St-Jean,"10",Rue du Petit-Saint-Jean
6.63309901568933,46.5210420648845,Rue du Petit St-Jean,"12",Rue du Petit-Saint-Jean
6.63304393133027,46.5210670463315,Rue du Petit St-Jean,"13",Rue du Petit-Saint-Jean
