Id,nom_rue
2438,palud
2439,palud
2440,palud
2441,palud
2442,palud
2443,palud
2444,palud
2445,palud
2446,palud
2447,palud
2448,palud
2449,palud
2450,palud
2451,palud
2452,palud
2453,palud
2454,palud
2455,palud
2456,palud
2457,palud
2458,palud
2459,palud
2460,palud
2461,palud
2462,palud
2463,palud
2464,palud
2465,palud
2466,palud
2467,palud
2468,palud
2469,palud
2470,palud
2471,palud
2472,palud
2473,palud
2474,palud
2475,palud
2476,palud
2477,palud
2478,palud
2479,palud
2480,palud
2481,palud
2482,palud
2483,palud
2484,palud
2485,palud
2486,palud
2487,palud
2488,palud
2489,palud
2490,palud
2491,palud
2492,palud
2493,mercerie
2494,mercerie
2495,mercerie
2496,mercerie
2497,mercerie
2498,mercerie
2499,mercerie
2500,mercerie
2501,mercerie
2502,mercerie
2503,mercerie
2504,mercerie
2505,mercerie
2506,mercerie
2507,mercerie
2508,mercerie
2509,mercerie
2510,mercerie
2511,mercerie
2512,mercerie
2513,mercerie
2514,mercerie
2515,mercerie
2516,mercerie
2517,mercerie
2518,mercerie
2519,mercerie
2520,mercerie
2521,mercerie
2522,mercerie
2523,mercerie
2524,mercerie
2525,mercerie
2526,mercerie
2527,mercerie
2528,mercerie
2529,mercerie
2530,mercerie
2531,mercerie
2532,mercerie
2533,mercerie
2534,mercerie
2535,mercerie
2536,mercerie
2537,mercerie
2538,mercerie
2539,mercerie
2540,mercerie
2541,mercerie
2542,mercerie
2543,mercerie
2544,mercerie
2545,mercerie
2546,mercerie
2547,mercerie
2548,mercerie
2549,mercerie
2550,mercerie
2551,mercerie
2552,mercerie
2553,mercerie
2554,mercerie
2555,mercerie
2556,mercerie
2557,mercerie
2558,mercerie
2559,mercerie
2560,mercerie
2561,mercerie
2562,mercerie
2563,mercerie
2564,mercerie
2565,mercerie
2566,mercerie
2567,mercerie
2568,mercerie
2569,mercerie
2570,mercerie
2571,mercerie
2572,mercerie
2573,mercerie
2574,mercerie
2575,mercerie
2576,mercerie
2577,mercerie
2578,mercerie
2579,mercerie
2580,mercerie
2581,mercerie
2582,mercerie
2583,mercerie
2584,mercerie
2585,mercerie
2586,escaliers du marche
2587,escaliers du marche
2588,escaliers du marche
2589,escaliers du marche
2590,escaliers du marche
2591,escaliers du marche
2592,escaliers du marche
2593,escaliers du marche
2594,escaliers du marche
2595,escaliers du marche
2596,escaliers du marche
2597,escaliers du marche
2598,escaliers du marche
2599,escaliers du marche
2600,escaliers du marche
2601,escaliers du marche
2602,escaliers du marche
2603,escaliers du marche
2604,escaliers du marche
2605,escaliers du marche
2606,escaliers du marche
2607,escaliers du marche
2608,escaliers du marche
2609,escaliers du marche
2610,escaliers du marche
2611,escaliers du marche
2612,escaliers du marche
2613,escaliers du marche
2614,escaliers du marche
2615,escaliers du marche
2616,escaliers du marche
2617,escaliers du marche
2618,escaliers du marche
2619,escaliers du marche
2620,escaliers du marche
2621,escaliers du marche
2622,escaliers du marche
2623,escaliers du marche
2624,escaliers du marche
2625,escaliers du marche
2626,escaliers du marche
2627,escaliers du marche
2628,escaliers du marche
2629,escaliers du marche
2630,escaliers du marche
2631,escaliers du marche
2632,escaliers du marche
2633,escaliers du marche
2634,escaliers du marche
2635,escaliers du marche
2636,escaliers du marche
2637,escaliers du marche
2638,escaliers du marche
2639,escaliers du marche
2640,escaliers du marche
2641,escaliers du marche
2642,escaliers du marche
2643,escaliers du marche
2644,escaliers du marche
2645,st etienne
2646,st etienne
2647,st etienne
2648,st etienne
2649,st etienne
2650,st etienne
2651,st etienne
2652,st etienne
2653,st etienne
2654,st etienne
2655,st etienne
2656,st etienne
2657,st etienne
2658,st etienne
2659,st etienne
2660,st etienne
2661,st etienne
2662,st etienne
2663,st etienne
2664,st etienne
2665,st etienne
2666,st etienne
2667,st etienne
2668,st etienne
2669,st etienne
2670,st etienne
2671,st etienne
2672,st etienne
2673,st etienne
2674,st etienne
2675,st etienne
2676,st etienne
2677,st etienne
2678,st etienne
2679,st etienne
2680,st etienne
2681,st etienne
2682,st etienne
2683,st etienne
2684,st etienne
2685,st etienne
2686,st etienne
2687,rue de l'hopital
2688,rue de l'hopital
2689,rue de l'hopital
2690,rue de l'hopital
2691,rue de l'hopital
2692,rue de l'hopital
2693,rue de l'hopital
2694,rue de l'hopital
2695,rue de l'hopital
2696,rue de l'hopital
2697,rue de l'hopital
2698,rue de l'hopital
2699,rue de l'hopital
2700,rue de l'hopital
2701,rue de l'hopital
2702,rue de l'hopital
2703,rue de l'hopital
2704,rue de l'hopital
2705,rue de l'hopital
2706,rue de l'hopital
2707,rue de l'hopital
2708,rue de l'hopital
2709,rue de l'hopital
2710,rue de l'hopital
2711,rue de l'hopital
2712,rue de l'hopital
2713,rue de l'hopital
2714,rue de l'hopital
2715,rue de l'hopital
2716,rue de l'hopital
2717,rue de l'hopital
2718,rue de l'hopital
2719,rue de l'hopital
2720,petite rue
2721,petite rue
2722,petite rue
2723,petite rue
2724,petite rue
2725,petite rue
2726,cite dessous
2727,cite dessous
2728,cite dessous
2729,cite dessous
2730,cite dessous
2731,cite dessous
2732,cite dessous
2733,cite dessous
2734,cite dessous
2735,cite dessous
2736,cite dessous
2737,cite dessous
2738,cite dessous
2739,cite dessous
2740,cite dessous
2741,cite dessous
2742,cite dessous
2743,cite dessous
2744,cite dessous
2745,cite dessous
2746,cite dessous
2747,cite dessous
2748,cite dessous
2749,cite dessous
2750,cite dessous
2751,cite dessous
2752,cite dessous
2753,cite dessous
2754,cite dessous
2755,cite dessous
2756,cite dessous
2757,cite dessous
2758,cite dessous
2759,cite dessous
2760,cite dessous
2761,cite dessous
2762,cite dessous
2763,cite dessous
2764,cite dessous
2765,cite dessous
2766,cite dessous
2767,cite dessous
2768,cite dessous
2769,cite dessous
2770,cite dessous
2771,cite dessous
2772,cite dessous
2773,cite dessous
2774,cite dessous
2775,cite dessous
2776,cite dessous
2777,cite dessous
2778,cite devant
2779,cite devant
2780,cite devant
2781,cite devant
2782,cite devant
2783,cite devant
2784,cite devant
2785,cite devant
2786,cite devant
2787,cite devant
2788,cite devant
2789,cite devant
2790,cite devant
2791,cite devant
2792,cite devant
2793,cite devant
2794,cite devant
2795,cite devant
2796,cite devant
2797,cite devant
2798,cite devant
2799,cite devant
2800,cite devant
2801,cite devant
2802,cite devant
2803,cite devant
2804,cite devant
2805,cite devant
2806,cite devant
2807,cite devant
2808,cite devant
2809,cite devant
2810,cite devant
2811,cite devant
2812,cite devant
2813,cite devant
2814,cite devant
2815,cite devant
2816,cite devant
2817,cite devant
2818,cite devant
2819,cite devant
2820,cite devant
2821,cite devant
2822,cite devant
2823,cite devant
2824,cite devant
2825,cite devant
2826,cite devant
2827,cite devant
2828,cite devant
2829,cite devant
2830,cite devant
2831,cite devant
2832,cite devant
2833,cite devant
2834,cite devant
2835,cite devant
2836,cite devant
2837,cite devant
2838,cite devant
2839,cite devant
2840,cite devant
2841,cite devant
2842,cite devant
2843,cite devant
2844,cite devant
2845,cite devant
2846,cite devant
2847,cite devant
2848,cite devant
2849,cite devant
2850,cite devant
2851,cite devant
2852,cite devant
2853,cite devant
2854,cite devant
2855,cite devant
2856,cite devant
2857,cite devant
2858,cite devant
2859,cite devant
2860,cite devant
2861,cite devant
2862,cite devant
2863,cite devant
2864,cite devant
2865,cite devant
2866,cite devant
2867,cite devant
2868,cite devant
2869,cite devant
2870,cite devant
2871,cite devant
2872,cite derriere
2873,cite derriere
2874,cite derriere
2875,cite derriere
2876,cite derriere
2877,cite derriere
2878,cite derriere
2879,cite derriere
2880,cite derriere
2881,cite derriere
2882,cite derriere
2883,cite derriere
2884,cite derriere
2885,cite derriere
2886,cite derriere
2887,cite derriere
2888,cite derriere
2889,cite derriere
2890,cite derriere
2891,cite derriere
2892,cite derriere
2893,cite derriere
2894,cite derriere
2895,cite derriere
2896,cite derriere
2897,cite derriere
2898,cite derriere
2899,cite derriere
2900,cite derriere
2901,cite derriere
2902,cite derriere
2903,cite derriere
2904,cite derriere
2905,cite derriere
2906,cite derriere
2907,cite derriere
2908,cite derriere
2909,cite derriere
2910,cite derriere
2911,cite derriere
2912,cite derriere
2913,cite derriere
2914,cite derriere
2915,cite derriere
2916,cite derriere
2917,cite derriere
2918,cite derriere
2919,cite derriere
2920,cite derriere
2921,cite derriere
2922,cite derriere
2923,cite derriere
2924,cite derriere
2925,cite derriere
2926,cite derriere
2927,cite derriere
2928,cite derriere
2929,cite derriere
2930,cite derriere
2931,cite derriere
2932,cite derriere
2933,cite derriere
2934,cite derriere
2935,cite derriere
2936,cite derriere
2937,cite derriere
2938,cite derriere
2939,cite derriere
2940,cite derriere
2941,cite derriere
2942,cite derriere
2943,cite derriere
2944,cite derriere
2945,cite derriere
2946,cite derriere
2947,cite derriere
2948,cite derriere
2949,cite derriere
2950,cite derriere
2951,cite derriere
2952,cite derriere
2953,cite derriere
2954,cite derriere
2955,cite derriere
2956,cite derriere
2957,cite derriere
2958,cite derriere
2959,cite derriere
2960,cite derriere
2961,cite derriere
2962,cite derriere
2963,cite derriere
2964,cite derriere
2965,cite derriere
2966,cite derriere
2967,cite derriere
2968,cite derriere
2969,cite derriere
2970,cite derriere
2971,cite derriere
2972,cite derriere
2973,cite derriere
2974,cite derriere
2975,cite derriere
2976,cite derriere
2977,cite derriere
2978,cite derriere
2979,cite derriere
2980,cite derriere
2981,cite derriere
2982,cite derriere
2983,madeleine
2984,madeleine
2985,madeleine
2986,madeleine
2987,madeleine
2988,madeleine
2989,madeleine
2990,madeleine
2991,madeleine
2992,madeleine
2993,madeleine
2994,madeleine
2995,madeleine
2996,madeleine
2997,madeleine
2998,madeleine
2999,madeleine
3000,madeleine
3001,madeleine
3002,madeleine
3003,madeleine
3004,madeleine
3005,madeleine
3006,madeleine
3007,madeleine
3008,madeleine
3009,madeleine
3010,madeleine
3011,madeleine
3012,madeleine
3013,madeleine
3014,madeleine
3015,madeleine
3016,madeleine
3017,madeleine
3018,madeleine
3019,madeleine
3020,madeleine
3021,madeleine
3022,madeleine
3023,madeleine
3024,madeleine
3025,madeleine
3026,madeleine
3027,madeleine
3028,madeleine
3029,madeleine
3030,madeleine
3031,madeleine
3032,madeleine
3033,madeleine
3034,madeleine
3035,madeleine
3036,madeleine
3037,madeleine
3038,madeleine
3039,madeleine
3040,barre
3041,barre
3042,barre
3043,barre
3044,barre
3045,barre
3046,barre
3047,barre
3048,barre
3049,barre
3050,barre
3051,barre
3052,barre
3053,barre
3054,barre
3055,barre
3056,barre
3057,barre
3058,barre
3059,barre
3060,barre
3061,barre
3062,barre
3063,barre
3064,barre
3065,barre
3066,barre
3067,barre
3068,barre
3069,barre
3070,barre
3071,barre
3072,barre
3073,barre
3074,barre
3075,barre
3076,barre
3077,barre
3078,barre
3079,barre
3080,barre
3081,barre
3082,barre
3083,barre
3084,barre
3085,barre
3086,barre
3087,barre
3088,barre
3089,barre
3090,barre
3091,barre
3092,barre
3093,barre
3094,barre
3095,barre
3096,barre
3097,barre
3098,barre
3099,barre
3100,barre
3101,barre
3102,barre
3103,barre
3104,barre
3105,barre
3106,barre
3107,barre
3108,barre
3109,barre
3110,barre
3111,barre
3112,barre
3113,barre
3114,barre
3115,sous le signal
3116,barre
3117,barre
3118,barre
3119,barre
3120,barre
3121,barre
3122,barre
3123,barre
3124,barre
3125,barre
3126,barre
3127,barre
3128,barre
3129,barre
3130,barre
3131,barre
3132,barre
3133,barre
3134,barre
3135,barre
3136,barre
3137,barre
3138,barre
3139,barre
3140,barre
3141,barre
3142,barre
3143,barre
3144,barre
3145,barre
3146,barre
3147,barre
3148,barre
3149,barre
3150,barre
3151,barre
3152,barre
3153,barre
3154,barre
3155,barre
3156,barre
3157,barre
3158,barre
3159,barre
3160,barre
3161,barre
3162,barre
3163,barre
3164,barre
3165,barre
3166,barre
3167,barre
3168,barre
3169,barre
3170,barre
3171,barre
3172,barre
3173,barre
3174,barre
3175,barre
3176,barre
3177,barre
3178,ouchy
3179,ouchy
3180,ouchy
3181,ouchy
3182,ouchy
3183,ouchy
3184,ouchy
3185,ouchy
3186,ouchy
3187,ouchy
3188,ouchy
3189,ouchy
3190,ouchy
3191,ouchy
3192,ouchy
3193,ouchy
3194,ouchy
3195,ouchy
3196,ouchy
3197,ouchy
3198,ouchy
3199,ouchy
3200,ouchy
3201,ouchy
3202,ouchy
3203,ouchy
3204,ouchy
3205,ouchy
3206,ouchy
3207,ouchy
3208,ouchy
3209,ouchy
3210,ouchy
3211,ouchy
3212,ouchy
3213,ouchy
3214,ouchy
3215,ouchy
3216,ouchy
3217,ouchy
3218,ouchy
3219,ouchy
3220,ouchy
3221,ouchy
3222,ouchy
3223,ouchy
3224,ouchy
3225,ouchy
3226,ouchy
3227,ouchy
3228,ouchy
3229,ouchy
3230,ouchy
3231,ouchy
3232,ouchy
3233,ouchy
3234,ouchy
3235,ouchy
3236,ouchy
3237,ouchy
3238,ouchy
3239,ouchy
3240,ouchy
3241,ouchy
3242,ouchy
3243,ouchy
3244,ouchy
3245,ouchy
3246,ouchy
3247,ouchy
3248,ouchy
3249,ouchy
3250,ouchy
3251,ouchy
3252,ouchy
3253,ouchy
3254,ouchy
3255,ouchy
3256,ouchy
3258,ouchy
3259,ouchy
3260,ouchy
3261,ouchy
3262,ouchy
3263,ouchy
3264,ouchy
3265,ouchy
3266,ouchy
3267,ouchy
3268,ouchy
3269,ouchy
3270,ouchy
3271,ouchy
3272,ouchy
3273,ouchy
3274,ouchy
3275,ouchy
3276,ouchy
3277,ouchy
3278,ouchy
3279,ouchy
3280,ouchy
3281,ouchy
3282,ouchy
3283,ouchy
3284,ouchy
3285,ouchy
3286,ouchy
3287,ouchy
3288,ouchy
3289,ouchy
3290,ouchy
3291,ouchy
3292,ouchy
3293,ouchy
3294,ouchy
3295,ouchy
3296,ouchy
3297,ouchy
3298,ouchy
3299,ouchy
3300,ouchy
3301,ouchy
3302,mornex
3303,epinette
3304,epinette
3305,villars
3306,villars
3307,villars
3308,denatou
3309,denatou
3310,petits huttins
3311,mont-olivet
3312,mont-olivet
3313,montchoisi
3314,paleyres
3315,paleyres
3316,retraite
3317,trabandan
3318,rongimel
3319,rongimel
3320,rongimel
3321,servan
3322,servan
3323,servan
3324,servan
3325,servan
3326,truiblanc
3327,rosemont
3328,rosemont
3329,rosemont
3330,rosemont
3331,rasude
3332,rasude
3333,rasude
3334,rasude
3335,rasude
3336,pres de ville
3337,pres de ville
3338,pres de ville
3339,pres de ville
3340,pres de ville
3341,saugettes
3342,saugettes
3343,saugettes
3344,montriond
3345,montriond
3346,montriond
3347,jordils
3348,jordils
3349,croix de rive
3350,croix de rive
3351,croix de rive
3352,croix de rive
3353,croix de rive
3354,croix de rive
3355,petit ouchy
3356,petit ouchy
3357,cour
3358,cour
3360,cour
3361,cour
3362,cour
3363,cour
3364,cour
3365,cour
3366,cour
3367,cour
3368,cour
3369,cour
3370,cour
3371,cour
3372,cour
3373,cour
3374,cour
3375,cour
3376,cour
3377,cour
3378,cour
3379,cour
3381,cour
3382,cour
3383,cour
3384,cour
3385,cour
3386,cour
3387,cour
3388,cour
3389,cour
3390,cour
3391,cour
3392,cour
3393,cour
3394,cour
3395,cour
3396,cour
3397,cour
3398,cour
3399,cour
3400,cour
3401,cour
3402,cour
3403,cour
3404,cour
3405,cour
3406,cour
3407,grand champ
3408,villard
3409,villard
3410,villard
3411,villard
3412,languedoc
3413,languedoc
3414,contigny
3415,contigny
3416,contigny
3417,croix rouge
3418,montoie
3419,montoie
3420,montoie
3421,montoie
3422,montoie
3423,montoie
3424,montoie
3425,maladiere
3426,vidy
3427,bois de vaux
3428,bois de vaux
3429,bois de vaux
3430,bois de vaux
3431,bourdonnette
3432,bourdonnette
3433,malley
3434,malley
3435,sebeilllon
3436,cazard
3437,sebeilllon
3438,sebeilllon
3439,sebeilllon
3440,sebeilllon
3441,sebeilllon
3442,violette
3443,violette
3444,boston
3445,boston
3446,prelaz
3447,valency
3448,montetan
3449,montetan
3450,collonges
3451,chabliere
3452,chabliere
3453,chabliere
3454,chabliere
3455,beau-soleil
3456,grey
3457,bergieres
3458,bergieres
3459,desert
3460,desert
3461,grangette
3462,blecherette
3463,petite pontaise
3464,pontaise
3465,pontaise
3466,pontaise
3467,pontaise
3468,bois-gentil
3469,bois-gentil
3470,bois-gentil
3471,bois-gentil
3472,bois-gentil
3473,bois-gentil
3474,loup
3475,loup
3476,loup
3477,loup
3478,pont des sauge
3479,pont des sauge
3480,pont des sauge
3481,pont des sauge
3482,pont des sauge
3483,vernand-dessus
3484,vernand-dessus
3485,vernand-dessus
3486,vernand-dessus
3487,vernand-dessus
3488,vernand-dessus
3489,vernand-dessus
3490,vernand-dessus
3491,vernand-dessous
3492,vernand-dessous
3493,vernand-dessous
3494,vernand-dessous
3495,vernand-dessous
3496,bel-air
3497,bel-air
3498,chalet de vernand
3499,chalet de vernand
3500,taulau?
3501,taulau?
3502,taulau?
3503,taulau?
3504,taulau?
3505,taulau?
3506,taulau?
3507,vernand
3508,vernand
3509,vernand
3510,vernand
3511,chailly
3512,chailly
3513,chailly
3514,chailly
3515,chailly
3516,chailly
3517,chailly
3518,chailly
3519,chailly
3521,chailly
3522,chailly
3523,chailly
3524,chailly
3525,chailly
3526,chailly
3527,chailly
3528,chailly
3529,chailly
3530,chailly
3531,chailly
3532,chailly
3533,chailly
3534,chailly
3535,chailly
3536,chailly
3537,chailly
3538,chailly
3539,chailly
3540,chailly
3541,chailly
3542,chailly
3543,chailly
3544,chailly
3545,chailly
3546,chailly
3547,val-d'angrogne
3548,val-d'angrogne
3549,val-d'angrogne
3550,val-d'angrogne
3551,vuachere
3552,vuachere
3553,gottettaz
3554,gottettaz
3555,gottettaz
3556,gottettaz
3557,gottettaz
3558,gottettaz
3559,bel-air
3560,bel-air
3561,bellevue
3562,bellevue
3563,bellevue
3564,bellevue
3565,pra chillon
3566,pra chillon
3567,mont-allegre
3568,bethusy
3569,montagibert
3570,montagibert
3571,montagibert
3572,montagibert
3573,verdonnet
3574,verdonnet
3575,verdonnet
3576,verdonnet
3577,la cage 
3578,la cage 
3579,devin
3580,devin
3581,devin
3583,devin
3584,devin
3585,devin
3586,devin
3587,grange-neuve
3588,mon regret
3589,craivavers
3590,craivavers
3591,craivavers
3592,craivavers
3593,craivavers
3594,rovereaz
3595,rovereaz
3596,praz-sechaud
3597,praz-sechaud
3598,praz-sechaud
3599,grangette
3600,grangette
3601,grangette
3602,grangette
3603,grangette
3604,chavannes
3605,chavannes
3606,chavannes
3607,chavannes
3608,chavannes
3609,chavannes
3610,chavannes
3611,chavannes
3612,chavannes
3613,chavannes
3614,calvaire
3615,calvaire
3616,calvaire
3617,calvaire
3618,calvaire
3620,calvaire
3621,calvaire
3622,calvaire
3623,calvaire
3624,calvaire
3625,calvaire
3626,la sallaz
3627,la sallaz
3628,la sallaz
3629,la sallaz
3630,la sallaz
3631,la sallaz
3632,la sallaz
3633,la sallaz
3634,la sallaz
3635,la sallaz
3636,la sallaz
3637,la sallaz
3638,la sallaz
3639,la sallaz
3640,la sallaz
3641,la sallaz
3642,la sallaz
3643,la sallaz
3644,la sallaz
3645,la sallaz
3646,la sallaz
3647,vennes
3648,vennes
3649,chateau de vennes
3650,vennes
3651,vennes
3652,vennes
3653,vennes
3654,vennes
3655,vennes
3656,vennes
3657,vennes
3658,vennes
3659,vennes
3660,vennes
3661,vennes
3662,vennes
3663,vennes
3664,vennes
3665,croisette haras
3666,croisette haras
3667,grange-neuve
3668,grange-neuve
3669,grange-neuve
3670,grange-neuve
3671,grange-neuve
3672,grange-neuve
3673,grange-neuve
3674,grange-neuve
3675,grange-neuve
3676,grange-neuve
3677,grange-neuve
3678,grange-neuve
3679,grange-neuve
3680,la rappaz
3681,la rappaz
3682,la rappaz
3683,la rappaz
3684,la berallaz
3685,la berallaz
3686,la berallaz
3687,la berallaz
3688,la berallaz
3689,chalet a marin
3690,chalet a marin
3691,chalet a marin
3692,montheron
3693,montheron
3694,montheron
3695,montheron
3696,montheron
3697,montheron
3698,montheron
3699,les saugealles
3700,chalet aux enfants
3701,chalet aux enfants
